Condutividade,DO,pH,ORP,Profundidade,Temperatura,Turbidez,Clorofila
121.73,8.32,7.47,198.04,0.37,20.55,6.98,59.97
121.29,5.67,6.9,231.3,0.4,19.98,4.65,30.59
120.77,5.33,6.79,229.2,0.42,19.61,3.94,17.06
119.5,7.61,7.1,228.61,0.41,19.47,5.2,38.0
121.17,7.96,7.12,208.77,0.39,19.73,4.76,24.39
120.21,7.9,7.31,224.04,0.4,19.46,5.47,21.21
119.96,7.94,7.36,221.75,0.35,19.31,5.94,32.3
120.79,8.48,7.65,222.72,0.35,19.74,7.7,27.23
121.46,8.15,7.49,214.16,0.4,20.0,8.42,16.71
122.33,6.79,7.15,217.03,0.4,19.88,5.75,22.62
122.27,6.17,6.95,195.3,0.33,19.79,3.57,6.8
122.81,4.77,6.79,199.12,0.38,19.71,2.05,5.12
123.06,4.08,6.69,222.39,0.41,19.61,2.07,6.1
121.96,4.14,6.63,244.41,0.49,19.24,2.21,7.12
122.33,4.77,6.72,250.29,0.5,19.03,2.06,8.16
118.53,5.14,6.63,220.65,0.43,19.13,1.43,9.54
115.83,6.32,7.72,140.69,0.4,19.52,1.08,15.45
115.23,8.17,8.31,140.62,0.39,19.81,1.78,26.15
115.85,9.45,8.9,132.17,0.38,20.15,2.18,30.68
117.19,10.5,9.49,132.39,0.32,20.73,2.75,33.2
121.15,11.85,9.92,127.79,0.3,21.96,3.1,35.21
116.04,10.1,9.52,126.44,0.35,21.56,3.92,51.13
115.15,7.68,8.3,142.56,0.33,21.0,3.21,34.2
115.07,7.0,8.1,149.36,0.3,20.88,2.32,20.62
116.56,6.64,7.95,176.15,0.26,21.06,1.74,16.51
117.33,7.19,8.13,235.46,0.3,21.51,2.36,19.36
119.33,7.29,8.16,209.84,0.3,22.0,1.61,16.59
120.63,7.72,8.28,175.48,0.3,22.6,1.42,16.95
121.88,6.89,7.96,175.74,0.3,22.76,1.71,19.25
131.47,8.36,7.9,160.37,0.3,23.26,2.07,21.11
132.29,8.38,7.97,180.79,0.31,23.58,1.95,21.48
129.48,6.65,7.38,242.06,0.39,22.84,2.4,25.87
131.35,7.51,7.7,282.31,0.31,23.21,2.33,25.94
131.33,7.83,7.65,281.57,0.28,23.35,2.52,28.47
128.73,6.38,7.24,277.36,0.31,22.42,2.87,28.13
125.75,5.71,7.13,269.67,0.3,21.65,3.24,27.57
125.83,5.98,7.21,264.42,0.3,21.38,3.0,27.2
125.0,5.82,7.16,262.38,0.32,21.1,2.94,26.16
125.38,5.77,7.16,253.11,0.34,20.93,2.97,27.98
128.17,7.28,7.63,237.93,0.33,21.84,2.83,26.8
131.98,9.67,8.43,230.47,0.28,23.01,2.84,33.14
127.65,9.1,8.26,246.2,0.27,22.24,2.81,39.11
124.71,6.34,7.24,260.61,0.32,21.16,2.83,34.53
122.1,5.61,7.1,263.72,0.4,20.67,2.77,30.66
122.77,5.81,7.13,259.66,0.38,20.43,2.74,31.43
124.5,6.79,7.35,253.18,0.3,20.87,2.57,27.26
128.71,8.42,7.88,248.31,0.3,21.94,2.62,23.03
132.35,10.16,8.65,231.31,0.28,23.32,2.61,23.68
135.83,10.4,8.88,233.6,0.21,24.1,2.87,27.22
136.33,9.12,8.65,220.56,0.22,24.15,3.22,32.48
135.02,7.18,7.51,231.05,0.37,23.32,3.24,29.11
131.38,6.92,7.34,244.15,0.38,22.72,3.05,26.51
134.56,8.39,7.95,242.83,0.31,23.73,2.84,28.51
134.63,8.66,8.09,237.53,0.3,23.76,3.24,35.36
132.46,7.72,7.68,242.0,0.3,23.38,3.42,32.69
130.69,6.87,7.31,247.42,0.3,23.06,3.18,27.96
135.44,8.09,7.78,251.56,0.3,23.8,3.15,31.99
136.43,9.23,8.41,240.76,0.3,24.42,3.39,35.63
138.91,9.58,8.73,233.42,0.29,25.34,3.31,40.16
134.74,8.61,8.14,232.31,0.28,24.97,3.27,37.31
128.51,7.07,7.44,236.76,0.3,23.94,3.24,34.6
127.32,5.92,7.07,240.45,0.3,23.25,3.2,28.23
130.15,6.08,7.08,239.94,0.3,23.04,2.79,30.93
129.98,5.6,7.05,236.55,0.27,22.89,2.48,26.16
137.44,6.28,7.64,195.72,0.22,23.33,2.69,28.31
142.69,7.33,8.21,167.98,0.25,24.1,2.64,31.89
144.9,7.9,8.27,168.01,0.3,24.53,2.72,30.87
140.95,6.55,7.7,175.87,0.32,23.83,2.97,27.53
141.81,6.3,7.69,177.03,0.31,23.54,2.62,33.32
144.13,7.39,8.12,171.27,0.28,24.15,2.58,34.81
146.19,8.62,8.66,163.09,0.29,24.88,2.78,39.51
150.69,9.49,9.01,162.7,0.29,25.8,3.15,38.07
149.17,9.18,9.15,155.73,0.26,25.92,3.3,34.27
147.31,7.31,8.16,163.9,0.3,25.28,3.95,32.86
144.5,7.35,8.03,166.92,0.3,25.14,3.62,28.26
144.71,7.25,8.04,165.07,0.3,25.42,3.14,26.32
147.19,7.66,8.2,162.41,0.3,25.8,2.94,27.76
147.76,8.19,8.42,154.8,0.3,25.94,2.98,33.85
145.52,6.72,7.76,160.32,0.3,25.36,3.42,30.34
142.67,5.59,7.54,165.34,0.3,24.61,3.75,27.39
141.27,5.21,7.48,166.95,0.3,24.3,3.44,24.63
141.58,5.71,7.57,151.27,0.3,24.61,2.93,23.74
141.94,6.53,7.71,130.91,0.3,24.97,2.64,22.21
141.52,6.14,7.6,130.44,0.3,24.66,2.7,23.45
140.71,5.97,7.59,130.18,0.3,24.42,2.82,24.38
136.68,5.8,7.6,118.04,0.26,24.39,3.08,27.2
130.4,6.15,7.75,100.76,0.23,24.36,2.83,26.96
130.29,6.27,7.79,98.89,0.2,24.24,2.7,28.47
129.81,6.6,7.83,99.88,0.2,24.26,2.69,28.23
131.28,7.15,8.11,92.61,0.2,24.59,2.61,28.4
138.24,10.1,8.97,85.72,0.3,27.66,2.62,24.24
130.54,9.76,9.02,87.86,0.28,27.07,2.65,24.89
136.54,9.09,9.05,89.03,0.28,27.02,2.64,28.31
133.9,8.07,8.72,92.3,0.28,26.64,2.59,29.91
135.27,7.83,8.47,105.71,0.26,26.6,3.15,30.45
137.04,7.87,8.37,117.53,0.26,26.59,3.17,34.82
138.35,8.08,8.39,124.11,0.29,26.83,3.64,35.39
139.6,8.01,8.37,126.97,0.26,27.01,6.7,34.36
142.06,8.84,8.76,128.02,0.27,27.66,4.9,34.65
142.27,8.19,8.51,140.41,0.32,27.59,5.95,24.16
141.81,6.61,7.72,153.4,0.32,27.04,5.82,18.72
142.35,7.06,7.89,157.65,0.3,27.07,5.19,17.82
144.25,8.02,8.28,160.0,0.3,27.5,4.98,19.73
141.02,8.87,9.26,178.64,0.35,27.58,5.86,21.81
138.35,8.85,9.89,167.92,0.4,27.78,6.44,17.47
138.91,8.72,9.87,160.76,0.4,27.93,6.65,16.84
138.5,7.91,9.43,160.97,0.4,28.2,5.19,14.24
139.52,5.88,8.37,176.01,0.42,27.88,3.03,14.01
138.23,4.62,8.06,179.66,0.44,27.2,2.32,16.53
139.27,5.19,8.3,177.29,0.42,27.64,2.06,17.49
138.42,6.01,8.5,175.82,0.41,27.41,2.02,25.47
137.56,6.63,8.65,173.41,0.4,27.04,2.34,31.81
137.04,6.52,8.55,174.47,0.4,26.98,2.7,31.62
137.88,4.82,8.04,176.9,0.4,26.7,3.23,24.67
140.38,4.81,8.02,179.75,0.4,26.91,2.8,20.92
142.79,5.33,8.1,181.91,0.4,27.07,2.75,20.09
144.9,6.9,8.93,181.45,0.4,27.56,2.82,26.12
145.36,7.47,8.31,177.31,0.39,27.78,2.88,28.16
142.98,6.76,7.71,177.43,0.39,27.62,2.36,28.76
142.98,7.4,8.01,182.44,0.36,27.88,4.14,33.42
143.6,7.52,8.05,187.83,0.35,27.85,2.71,34.4
142.4,7.38,7.97,187.49,0.4,27.74,2.94,33.07
143.29,7.42,7.88,188.19,0.4,28.16,2.91,26.24
145.65,8.04,8.33,183.69,0.4,28.58,2.53,27.08
147.52,8.39,8.55,193.73,0.4,28.89,2.19,27.96
147.94,8.78,8.71,184.25,0.4,29.05,1.99,25.82
148.96,8.67,8.76,182.06,0.4,29.05,1.79,24.11
151.5,8.79,8.8,192.41,0.39,29.23,1.7,25.86
151.73,8.67,8.86,193.71,0.39,29.18,1.77,27.62
152.63,8.52,8.71,197.66,0.38,29.27,2.0,25.23
152.56,8.15,8.46,206.18,0.4,29.06,1.72,26.24
152.54,8.04,8.31,204.83,0.4,29.06,2.07,27.41
138.31,8.36,8.47,200.01,0.4,29.27,6.66,30.41
152.02,8.66,8.61,201.9,0.4,29.37,22.01,34.04
152.6,8.71,8.71,200.47,0.39,29.48,23.76,31.33
154.92,8.95,8.7,195.6,0.4,29.59,25.34,32.88
154.15,8.16,8.6,220.19,0.4,29.64,21.12,28.57
154.04,7.64,8.45,243.58,0.4,29.53,20.64,26.37
153.08,7.32,8.44,233.77,0.36,29.09,18.9,30.25
155.0,8.77,9.02,254.08,0.3,29.28,73.9,39.44
152.92,6.57,8.16,238.01,0.35,28.62,152.64,30.87
152.73,4.05,7.38,244.97,0.4,27.94,242.87,21.3
151.69,1.93,7.15,250.63,0.4,27.34,221.28,17.7
150.31,3.13,7.16,241.6,0.4,26.92,198.53,15.35
149.29,4.31,7.28,239.09,0.4,26.55,187.96,18.49
149.96,4.91,7.38,243.51,0.4,26.14,151.75,18.52
150.15,6.79,7.9,248.41,0.4,26.38,143.89,22.22
150.1,7.75,8.15,252.55,0.39,26.57,123.79,25.97
148.83,7.78,8.05,245.58,0.4,26.52,158.08,26.71
148.56,6.57,7.54,233.43,0.4,26.31,210.43,23.3
148.44,7.15,7.72,218.73,0.4,26.46,216.49,25.33
146.7,6.79,7.57,207.84,0.4,26.32,208.22,23.71
145.0,8.77,8.26,110.7,0.4,26.79,2.59,30.2
145.54,8.06,7.79,114.9,0.4,26.39,2.68,31.67
145.88,7.62,7.55,114.55,0.45,26.1,3.0,30.81
145.23,5.51,6.95,111.15,0.5,25.38,3.51,17.72
144.77,5.49,6.96,104.8,0.5,24.9,2.61,16.96
143.83,5.93,7.01,103.01,0.5,24.52,2.5,17.85
144.63,6.6,7.11,115.89,0.5,24.33,2.14,20.28
145.15,6.34,7.19,117.82,0.45,24.17,1.64,17.58
145.54,6.74,7.45,107.12,0.38,24.44,1.06,16.95
145.88,7.05,7.54,106.66,0.36,24.57,0.72,18.89
144.67,7.18,7.52,106.93,0.35,24.55,0.86,19.49
146.35,7.69,7.77,101.0,0.39,24.86,0.81,24.44
145.65,7.54,7.64,98.96,0.4,25.13,0.3,18.7
141.59,6.75,7.38,105.94,0.39,24.84,0.42,19.41
140.21,6.26,7.31,101.41,0.37,24.72,0.39,17.2
140.35,6.01,7.25,100.48,0.4,24.45,0.46,16.88
142.21,5.69,7.31,97.58,0.4,24.47,0.28,14.75
143.09,6.62,7.48,99.78,0.4,24.74,0.31,17.57
142.32,8.24,8.09,102.68,0.33,25.19,1.78,20.4
141.06,8.03,8.04,101.54,0.32,25.46,2.4,18.72
137.69,8.57,8.28,99.91,0.3,25.21,2.9,23.9
137.04,8.15,8.01,101.57,0.37,25.05,3.11,20.64
141.44,7.76,7.78,120.71,0.37,25.19,2.24,13.61
140.73,6.82,7.4,114.75,0.32,24.99,1.82,15.32
138.98,6.91,7.47,112.66,0.36,25.01,2.22,15.95
138.83,4.98,7.08,108.67,0.4,24.31,2.17,11.06
138.93,4.72,6.91,110.2,0.4,23.79,1.37,9.83
138.81,4.64,6.73,99.52,0.4,23.48,0.82,9.66
139.88,4.87,6.75,98.16,0.4,23.59,0.86,10.79
141.88,5.54,6.84,100.78,0.36,24.08,1.03,12.32
141.44,6.52,7.05,100.3,0.37,24.19,1.44,16.01
141.71,6.8,7.05,101.2,0.4,23.85,1.9,21.64
139.17,7.08,7.21,98.45,0.4,23.98,1.75,16.93
138.31,6.75,7.07,104.26,0.36,23.58,2.21,27.71
137.27,6.01,6.87,106.17,0.4,23.33,2.38,23.93
138.9,4.56,6.69,97.91,0.4,23.2,1.12,8.07
139.13,4.21,6.68,95.81,0.4,23.04,1.1,8.31
136.77,5.21,6.78,99.58,0.4,22.59,1.27,13.45
137.04,4.89,6.75,99.55,0.4,22.41,1.03,10.88
135.44,5.28,6.8,100.15,0.44,21.95,1.09,13.14
135.52,5.8,6.9,100.93,0.41,21.73,1.05,14.24
134.27,5.7,6.88,103.55,0.35,21.38,1.34,10.98
132.67,6.1,6.92,106.76,0.31,20.86,1.41,13.51
136.16,6.75,7.21,123.12,0.4,21.22,1.51,15.01
136.46,7.14,7.33,114.83,0.4,21.04,1.33,11.75
138.79,7.82,7.6,104.68,0.4,21.41,1.49,13.66
142.91,10.29,8.54,95.24,0.4,22.27,2.53,26.82
142.81,11.27,9.12,89.07,0.4,22.43,3.11,15.88
140.91,10.6,8.98,90.72,0.4,22.36,2.57,7.17
143.09,9.52,8.34,111.44,0.35,22.56,2.01,2.91
139.85,7.78,7.43,118.4,0.31,21.73,1.71,12.99
136.09,6.85,7.23,111.08,0.39,21.04,2.2,26.32
136.74,6.07,7.09,109.69,0.4,20.66,2.65,30.07
138.42,6.8,7.23,115.48,0.4,20.71,2.16,19.53
139.83,6.73,7.21,111.77,0.38,20.83,1.57,7.29
139.94,7.05,7.26,106.6,0.4,20.89,0.9,8.81
141.4,7.2,7.29,114.82,0.4,21.07,0.87,8.07
142.28,7.13,7.25,125.17,0.36,21.09,0.9,6.71
139.43,6.35,7.13,110.73,0.4,20.58,1.0,11.4
139.77,6.12,7.13,106.94,0.39,20.63,0.98,13.59
140.74,6.43,7.2,105.36,0.4,20.72,1.4,20.09
142.85,6.26,7.13,119.92,0.4,21.15,1.22,13.4
141.96,6.22,7.1,124.71,0.35,20.79,1.34,10.19
135.92,6.03,6.98,125.61,0.35,20.47,1.28,11.86
130.69,6.21,7.01,114.08,0.49,20.55,1.33,16.58
129.66,5.45,6.91,106.46,0.5,20.27,1.35,15.74
128.72,4.76,6.84,102.91,0.5,20.01,1.25,13.19
128.0,4.4,6.78,102.09,0.41,19.88,1.01,11.36
126.23,6.22,6.9,122.67,0.4,18.79,1.53,15.36
126.43,6.43,6.99,115.08,0.45,18.73,1.51,13.42
126.87,6.3,6.96,115.11,0.43,18.63,1.43,11.83
126.29,6.74,7.01,113.98,0.4,18.54,1.45,15.12
125.68,7.24,7.09,114.11,0.4,18.57,2.03,25.29
125.81,8.08,7.38,111.84,0.4,18.81,2.32,32.87
126.36,8.12,7.3,119.55,0.4,18.9,2.92,42.71
127.53,8.21,7.36,123.2,0.52,19.1,2.92,37.35
127.38,7.14,7.07,135.79,0.6,18.92,1.71,16.97
127.24,6.98,7.11,127.48,0.57,18.86,1.93,25.22
129.4,7.19,7.16,146.48,0.51,19.34,1.07,11.42
135.11,9.28,7.9,118.12,0.42,19.98,1.29,11.74
136.03,10.2,8.42,98.06,0.38,19.8,2.03,23.6
133.94,10.02,8.4,100.72,0.4,19.77,3.11,41.48
132.28,9.05,7.94,120.5,0.38,19.84,3.52,47.93
131.44,9.32,7.87,116.57,0.38,20.49,3.4,47.26
130.74,7.98,7.37,122.62,0.4,19.98,2.24,28.51
127.97,6.61,7.06,135.8,0.4,19.23,2.03,24.39
127.48,5.91,7.01,142.29,0.4,18.77,1.84,21.4
128.06,5.92,7.03,147.88,0.4,18.7,1.67,6.91
129.58,5.38,6.97,177.7,0.39,18.87,0.92,2.7
133.5,6.21,7.13,160.04,0.37,19.06,2.11,17.44
134.09,5.62,7.04,156.96,0.33,19.39,1.75,14.17
134.55,5.87,7.05,155.62,0.3,19.58,0.73,4.33
134.85,6.24,7.09,152.62,0.3,19.74,0.65,5.59
135.74,6.49,7.13,151.28,0.3,19.83,0.82,8.65
137.12,8.14,7.45,151.73,0.3,20.28,1.14,14.15
132.76,6.56,7.09,152.82,0.3,19.48,1.05,11.18
131.94,6.89,7.15,146.68,0.3,19.16,1.46,17.68
131.62,7.05,7.11,143.01,0.33,18.91,1.08,20.92
133.46,5.42,6.71,127.68,0.5,18.45,1.8,11.08
132.35,5.58,6.73,123.81,0.5,18.33,1.75,11.68
132.63,5.74,6.75,122.64,0.5,18.33,1.71,11.54
133.65,6.08,6.79,121.28,0.5,18.36,1.66,12.57
