Condutividade,DO,pH,ORP,Profundidade,Temperatura,Turbidez,Clorofila
134.35,5.99,6.79,120.84,0.5,18.36,1.69,13.38
135.38,6.59,6.87,124.0,0.48,18.66,1.75,16.12
135.08,7.42,7.0,129.95,0.45,18.72,1.84,20.8
133.94,7.72,7.01,137.02,0.41,18.53,2.19,28.82
133.48,7.3,7.02,156.22,0.48,18.49,2.37,25.64
133.13,6.35,6.81,188.96,0.5,18.11,2.09,21.72
134.54,6.98,6.98,168.7,0.44,18.14,1.86,22.13
137.19,8.06,7.4,129.62,0.38,18.61,1.67,21.59
136.15,8.55,7.37,125.9,0.33,18.39,1.99,27.38
133.58,8.23,7.23,127.6,0.3,18.1,2.22,29.88
133.63,8.14,7.32,123.6,0.32,18.08,2.84,34.72
132.81,6.81,7.0,123.2,0.37,17.77,2.58,28.51
132.0,6.72,7.0,122.28,0.41,17.59,2.78,30.87
131.17,6.93,7.03,121.11,0.45,17.41,2.68,28.81
131.4,6.81,7.01,119.85,0.45,17.22,2.73,29.24
132.75,7.5,7.25,119.67,0.4,17.6,2.69,27.11
134.63,8.18,7.46,130.36,0.38,17.9,2.25,22.06
135.29,9.88,8.22,118.31,0.33,18.37,2.13,15.51
137.6,10.44,8.54,110.63,0.3,18.92,3.78,19.39
140.79,9.54,8.1,117.03,0.3,19.44,3.81,14.51
139.77,8.92,7.69,122.34,0.31,19.55,2.99,13.84
136.58,6.88,7.02,131.91,0.4,18.66,2.76,13.77
133.3,6.28,7.1,130.28,0.4,18.22,2.49,15.71
133.65,7.03,7.38,117.7,0.4,18.76,2.2,16.76
131.52,7.34,7.39,113.45,0.4,18.21,2.67,24.6
130.96,6.07,7.17,113.19,0.4,17.79,2.53,19.46
132.54,7.54,7.62,112.4,0.35,18.43,2.96,23.76
136.1,9.47,8.49,107.83,0.32,19.23,3.26,28.33
138.42,10.33,9.04,103.04,0.3,19.74,3.55,29.24
135.31,7.96,7.88,114.12,0.37,18.99,3.74,27.13
130.65,6.02,7.17,123.51,0.42,17.85,4.03,23.79
131.15,6.31,7.23,122.29,0.43,17.75,3.96,18.98
130.96,6.24,7.22,128.24,0.4,17.66,3.5,16.72
132.67,6.51,7.24,146.18,0.4,18.21,2.95,17.2
132.17,7.34,7.35,152.36,0.39,18.37,3.33,22.96
131.21,7.27,7.35,139.75,0.4,18.13,3.66,30.58
130.67,7.11,7.32,138.76,0.4,18.03,3.71,26.98
142.22,8.72,7.67,132.99,0.24,20.6,3.13,22.69
138.27,8.5,7.59,128.45,0.22,20.44,3.01,24.45
137.83,8.5,7.6,128.07,0.2,20.21,3.23,26.95
140.77,8.75,7.84,126.73,0.2,20.43,3.43,33.25
141.44,9.01,8.07,117.42,0.2,20.81,3.64,40.51
138.52,8.56,7.69,120.95,0.21,20.49,3.5,49.8
136.17,7.76,7.42,123.7,0.25,19.75,3.66,54.27
133.6,6.7,7.17,125.31,0.3,18.63,3.73,49.03
134.98,7.42,7.39,118.55,0.29,19.14,3.7,48.18
135.75,7.23,7.23,127.5,0.21,18.94,3.98,51.16
135.71,7.05,7.22,122.35,0.2,19.17,3.77,47.25
138.48,8.26,7.66,117.29,0.2,19.96,4.06,55.62
137.46,7.75,7.37,123.43,0.23,19.79,4.27,60.01
136.92,7.38,7.21,128.87,0.3,19.39,4.48,62.1
136.96,7.76,7.3,122.69,0.3,19.11,4.74,66.14
138.69,8.73,7.82,113.6,0.28,19.45,4.72,69.23
142.29,9.77,8.38,106.78,0.28,20.42,4.61,67.9
142.56,9.88,8.53,103.62,0.3,20.63,4.59,68.39
145.21,10.02,8.67,101.77,0.25,21.42,4.45,60.12
143.1,9.48,8.44,103.98,0.2,20.87,4.73,64.76
145.6,9.21,8.37,103.57,0.21,21.74,5.3,52.81
145.02,8.03,7.55,115.99,0.26,21.3,5.24,55.38
146.13,8.47,7.82,114.44,0.26,21.71,5.16,51.72
149.0,9.35,8.35,108.28,0.22,22.8,4.71,46.71
148.6,8.8,8.09,110.72,0.2,22.36,4.77,45.82
146.96,8.55,7.92,114.61,0.21,22.11,4.49,46.01
142.85,7.34,7.28,120.85,0.28,21.19,4.35,43.34
143.88,7.61,7.4,129.12,0.21,21.01,4.41,40.43
146.65,7.48,7.32,138.39,0.25,20.97,4.72,42.52
147.35,6.79,7.16,137.78,0.3,20.59,4.76,41.13
147.31,6.92,7.2,130.65,0.3,20.6,4.65,38.28
145.33,7.04,7.21,130.31,0.35,20.35,4.35,34.62
148.58,7.9,7.55,127.41,0.3,20.94,4.3,34.3
147.63,8.17,7.52,131.87,0.3,20.69,4.33,39.89
149.4,8.51,7.82,124.41,0.3,21.0,4.12,44.85
148.46,8.11,7.51,133.16,0.3,20.81,4.18,45.69
148.21,7.82,7.43,133.12,0.3,20.62,4.52,45.84
148.21,7.35,7.26,135.55,0.3,20.63,5.19,44.5
149.04,7.58,7.31,133.76,0.3,20.89,4.55,45.03
153.25,8.55,7.85,120.92,0.3,21.96,3.76,42.1
154.63,8.73,7.88,117.05,0.31,22.21,3.72,46.12
152.92,7.36,7.24,125.24,0.4,21.48,4.32,39.56
150.22,7.08,7.16,129.53,0.4,20.95,4.13,33.84
150.0,7.22,7.18,135.32,0.4,20.33,3.94,31.03
148.13,7.57,7.28,131.32,0.4,19.98,3.88,31.31
148.0,7.84,7.43,128.87,0.38,19.97,3.75,31.06
148.94,8.23,7.64,128.02,0.3,20.24,3.53,33.17
150.31,8.74,7.94,127.43,0.3,20.86,3.13,31.33
154.56,9.14,8.21,131.96,0.3,21.97,2.98,33.04
153.4,9.75,8.8,138.24,0.3,22.48,2.8,33.3
153.65,10.16,9.26,141.25,0.3,23.41,2.78,35.26
153.75,9.76,9.19,142.5,0.3,23.62,2.94,35.21
160.79,10.18,9.36,160.56,0.3,25.28,3.28,28.55
155.27,10.24,9.47,145.12,0.3,24.67,3.29,39.57
150.08,8.63,8.65,135.78,0.3,23.26,3.39,40.39
154.08,8.71,8.64,145.54,0.3,23.83,3.4,37.85
155.1,9.02,8.79,149.77,0.3,24.2,3.63,42.92
153.79,8.54,8.54,145.42,0.3,23.86,3.86,45.85
153.96,8.4,8.37,142.71,0.28,23.75,4.14,47.41
151.58,7.59,7.84,144.2,0.3,23.27,4.98,45.92
149.02,6.82,7.53,147.66,0.3,22.41,5.21,45.86
145.83,6.82,7.5,149.35,0.32,21.81,5.07,46.81
147.75,7.58,7.83,151.63,0.3,21.84,4.01,49.58
150.02,8.87,8.3,158.69,0.3,22.42,3.66,52.51
150.58,8.8,8.4,151.89,0.3,22.42,3.8,53.64
149.96,8.89,8.38,149.48,0.3,22.34,3.93,54.84
149.23,8.09,7.98,145.86,0.3,22.24,4.07,50.5
150.83,8.29,8.16,152.61,0.3,22.62,4.45,50.74
155.77,9.57,8.73,158.84,0.26,23.51,548.5,55.92
158.92,10.36,9.38,152.15,0.22,24.23,738.96,60.72
159.06,9.77,9.29,157.91,0.3,24.6,294.66,62.05
159.23,9.17,9.19,159.68,0.3,24.82,56.62,60.5
160.04,8.83,9.06,164.43,0.3,24.88,5.98,60.7
161.63,8.56,8.94,165.18,0.29,25.1,5.93,53.27
159.44,7.69,8.37,164.24,0.26,24.62,5.5,49.2
156.6,6.34,7.69,162.89,0.3,23.99,5.83,39.93
156.38,5.84,7.76,159.95,0.3,23.71,5.74,37.16
157.5,6.42,7.67,158.39,0.29,23.93,4.77,36.54
158.15,7.11,7.83,155.26,0.29,24.1,4.94,43.26
157.56,6.64,7.71,157.05,0.3,23.97,4.63,43.03
157.29,6.3,7.6,155.53,0.3,23.73,4.77,45.35
164.23,7.98,8.27,161.64,0.2,24.3,4.01,47.42
164.63,8.81,8.71,146.92,0.2,24.26,3.77,49.73
165.96,9.05,8.88,145.2,0.2,24.55,3.65,48.45
163.35,6.85,7.73,159.53,0.27,23.61,4.23,47.03
162.02,7.34,7.84,153.44,0.3,22.95,4.23,56.0
162.65,7.94,8.02,150.41,0.3,22.81,4.11,59.03
162.15,8.17,8.17,144.81,0.3,22.52,4.04,62.51
162.4,8.76,8.57,153.85,0.3,22.69,3.84,59.82
165.15,9.66,9.11,145.8,0.28,23.45,3.95,53.42
165.08,9.22,9.19,143.71,0.3,23.61,4.19,49.49
168.42,8.99,9.16,141.24,0.29,24.17,3.87,38.33
168.92,8.84,9.05,144.8,0.25,24.28,3.66,35.13
169.08,8.13,8.47,152.72,0.27,24.07,3.54,34.63
166.42,6.23,7.71,147.4,0.3,23.53,4.85,36.56
169.44,7.07,8.03,157.27,0.23,24.22,4.51,41.88
167.48,6.9,7.85,157.74,0.2,24.41,7.0,49.06
166.52,7.36,7.96,161.46,0.25,24.38,8.46,53.97
166.26,6.71,7.79,154.65,0.3,24.03,6.7,54.45
166.46,6.19,7.67,159.24,0.3,23.62,5.53,54.23
168.58,7.02,7.99,160.04,0.3,23.98,4.58,55.59
172.58,8.29,8.57,154.11,0.29,24.69,4.18,60.55
172.92,8.23,8.69,143.43,0.28,24.93,4.15,63.55
172.79,7.96,8.64,134.59,0.26,25.06,4.39,62.27
171.71,6.74,8.05,139.91,0.28,24.6,4.54,58.3
168.9,5.31,7.61,138.02,0.3,23.69,4.01,50.25
169.42,6.42,7.87,145.37,0.3,23.6,3.56,47.19
173.23,8.48,8.74,136.47,0.3,24.73,3.28,41.63
176.02,9.21,9.13,139.54,0.3,25.47,3.41,44.73
174.13,9.29,9.32,139.88,0.27,25.49,3.27,53.57
171.21,8.52,9.07,141.4,0.25,25.15,3.06,55.6
171.88,7.62,8.61,143.54,0.27,25.08,10.23,46.63
171.83,7.86,8.54,143.27,0.26,25.34,5.48,42.96
169.38,6.57,7.97,156.05,0.2,24.86,12.0,40.3
167.6,6.68,7.9,161.11,0.23,24.43,6.7,45.1
166.3,6.44,7.83,163.29,0.3,24.08,4.66,44.3
167.56,7.24,7.98,169.79,0.3,24.2,5.4,47.25
170.02,8.2,8.53,164.69,0.26,24.68,4.97,50.51
169.42,9.24,9.13,175.42,0.21,25.48,4.16,50.2
168.5,8.79,9.13,174.76,0.2,25.24,3.29,52.81
168.1,8.22,8.79,190.91,0.2,25.08,2.94,49.47
168.13,8.34,8.9,219.22,0.2,25.36,3.09,50.39
167.48,7.53,8.47,229.74,0.24,25.49,3.17,44.38
169.44,6.27,7.86,309.79,0.3,25.03,3.53,35.83
167.23,5.2,7.71,353.67,0.3,24.35,5.5,25.53
167.56,5.21,7.7,351.62,0.3,24.68,3.02,19.24
169.33,5.29,7.82,310.17,0.3,25.24,2.35,15.4
173.58,6.51,8.41,303.72,0.3,26.82,1.93,18.1
176.98,8.25,9.13,296.84,0.26,27.58,2.0,25.96
180.62,7.82,9.01,295.13,0.25,27.62,1.76,28.25
150.28,9.1,8.19,81.34,0.1,23.73,4.08,27.38
147.69,7.22,7.59,65.57,0.11,23.06,5.21,44.09
146.33,7.03,7.51,57.76,0.16,22.65,5.87,57.11
144.65,6.91,7.46,55.9,0.2,22.19,5.03,48.25
142.6,7.14,7.43,53.67,0.2,21.74,4.22,30.95
146.75,9.79,8.18,49.4,0.13,23.1,5.19,38.23
149.04,12.08,8.81,41.72,0.1,23.84,7.01,51.74
145.56,11.42,8.63,43.36,0.12,23.53,8.75,83.3
143.88,8.59,7.75,78.12,0.15,22.97,5.11,29.73
146.23,7.95,7.51,103.29,0.15,23.33,4.27,16.37
142.65,9.19,8.03,89.88,0.16,23.51,4.57,32.03
144.6,7.74,7.49,76.97,0.19,23.5,3.49,16.83
143.55,7.62,7.47,91.53,0.2,23.35,3.29,14.45
149.17,7.29,7.45,98.63,0.23,23.83,4.06,14.03
151.52,8.22,7.83,97.38,0.3,24.65,7.43,30.1
150.5,6.47,7.31,112.2,0.3,24.08,5.42,19.3
146.35,5.03,7.09,112.4,0.3,22.92,4.24,19.55
146.46,4.92,7.1,113.78,0.3,22.92,3.3,9.7
151.4,5.91,7.24,117.92,0.24,23.65,3.3,13.99
151.77,7.27,7.44,119.44,0.23,24.0,4.75,22.94
149.5,6.47,7.28,114.91,0.26,23.52,4.76,28.08
150.25,6.2,7.21,123.38,0.28,23.47,2.77,23.69
148.85,5.31,7.08,118.75,0.3,22.89,2.04,25.85
146.77,5.08,7.06,122.87,0.3,22.38,2.07,21.05
148.48,5.37,7.08,125.44,0.29,22.81,1.14,15.12
148.96,6.27,7.21,121.65,0.26,22.85,1.81,16.18
145.4,6.0,7.12,117.56,0.25,22.74,1.11,15.24
143.5,6.04,7.1,120.1,0.3,22.6,1.55,19.75
146.17,5.42,7.0,122.88,0.26,23.07,0.98,14.54
147.84,6.03,7.04,121.0,0.2,23.5,0.52,13.28
146.52,5.45,6.98,123.77,0.22,23.18,0.42,13.04
144.0,5.37,7.01,115.76,0.2,22.86,1.04,14.5
144.83,6.22,7.09,127.7,0.22,23.58,0.13,8.55
144.6,5.52,6.99,116.2,0.26,23.66,0.22,11.4
144.57,5.77,7.01,125.38,0.21,23.68,0.63,11.12
144.13,4.78,6.84,134.95,0.28,23.22,0.41,11.15
143.51,3.03,6.72,114.56,0.3,22.65,0.61,8.61
141.17,3.51,6.76,108.48,0.25,22.66,0.58,8.36
139.79,3.71,6.75,108.15,0.25,22.69,0.49,7.53
142.18,4.64,6.81,132.65,0.3,23.71,0.31,5.42
142.5,5.63,6.85,134.37,0.2,24.05,0.37,6.83
144.63,6.36,6.92,135.8,0.2,24.9,0.39,9.98
142.5,7.01,7.05,126.81,0.2,25.04,0.44,10.35
145.67,5.81,6.91,134.18,0.2,24.81,0.27,13.28
147.85,6.93,7.08,120.66,0.2,25.28,0.38,23.75
145.55,6.17,6.95,117.02,0.2,24.58,0.32,24.85
145.78,6.95,7.17,110.75,0.2,24.6,0.41,25.52
145.68,7.87,7.33,107.61,0.2,25.1,0.35,23.73
149.05,8.42,7.52,102.03,0.18,25.58,0.37,27.12
147.15,7.52,7.21,105.21,0.19,25.28,0.69,24.6
144.77,6.7,7.03,102.24,0.21,24.78,0.99,20.6
143.31,6.81,7.09,97.5,0.2,24.83,1.16,17.57
138.56,6.94,7.07,95.73,0.2,24.44,1.21,17.16
138.55,6.19,6.91,109.93,0.24,24.14,1.08,14.75
139.1,5.98,6.88,106.98,0.3,23.99,1.21,15.62
140.54,5.51,6.8,106.76,0.3,24.0,1.02,12.51
144.33,6.01,6.91,107.46,0.3,24.55,0.98,13.19
146.02,5.93,6.9,125.87,0.3,25.03,0.88,15.07
145.79,5.48,6.71,213.7,0.3,25.17,1.39,14.19
144.85,2.69,6.4,411.03,0.33,24.33,1.95,11.72
141.62,5.59,6.8,437.34,0.35,23.87,0.95,15.8
140.27,4.67,6.64,467.65,0.31,24.59,0.91,12.26
141.1,3.55,6.54,482.34,0.3,24.08,1.15,10.8
144.45,3.96,6.53,470.66,0.3,24.85,0.49,10.84
136.03,5.45,6.7,472.59,0.3,25.75,1.77,15.22
123.41,4.31,6.5,496.03,0.3,25.36,1.48,16.33
132.84,3.22,6.47,449.09,0.3,24.36,0.74,14.09
139.9,3.47,6.44,452.78,0.3,24.31,1.33,14.33
125.4,6.22,6.82,440.5,0.3,24.74,1.07,16.58
142.03,4.94,6.56,502.96,0.3,25.03,11.21,21.35
144.0,5.43,6.73,497.04,0.3,25.05,1.46,19.82
144.24,4.96,6.65,478.73,0.3,25.27,1.19,21.7
145.91,4.84,6.56,500.35,0.3,25.96,5.34,21.37
146.98,5.68,6.7,498.45,0.3,26.03,1.57,19.75
147.38,4.72,6.54,375.13,0.28,26.48,3.2,19.88
143.44,3.77,6.51,394.65,0.3,25.56,2.42,15.53
141.27,5.31,6.85,427.32,0.3,25.42,2.17,16.78
143.44,5.68,6.8,454.7,0.27,26.68,4.48,15.19
146.25,5.01,6.61,479.63,0.3,27.18,3.4,14.98
145.25,4.35,6.67,482.61,0.3,26.85,2.94,12.7
144.27,5.16,6.83,482.16,0.3,26.19,3.0,14.02
146.27,4.58,6.69,489.94,0.29,26.76,2.65,11.1
148.5,3.96,6.53,501.02,0.29,27.46,3.39,9.11
148.13,3.52,6.49,503.6,0.3,27.47,3.29,8.9
146.38,5.85,6.88,484.2,0.3,27.5,2.94,12.16
147.13,5.36,6.73,494.43,0.27,27.63,3.44,9.92
146.19,3.66,6.55,510.76,0.21,27.12,4.09,8.36
143.6,3.93,6.69,511.7,0.25,26.17,2.4,7.41
141.0,4.49,6.79,497.89,0.3,25.65,2.85,8.4
139.27,3.44,6.66,506.33,0.3,24.51,2.72,6.96
143.42,3.19,6.63,507.63,0.24,24.98,13.17,6.97
